year,age_gr,regtyp,marstat,proportion,n,group_size,proportion_lower_confidence,proportion_upper_confidence
2020,66 and older,Urban regions,Single,0.06474,137,3091,0.05606,0.07342
2020,66 and older,Urban regions,Divorced,0.12830,327,3091,0.11650,0.14009
2020,66 and older,Urban regions,Widowed,0.22637,543,3091,0.21161,0.24112
2020,66 and older,Rural regions,Married,0.59098,1223,1783,0.56815,0.61381
2020,66 and older,Rural regions,Single,0.04599,49,1783,0.03627,0.05572
2020,66 and older,Rural regions,Divorced,0.11168,172,1783,0.09705,0.12630
2020,66 and older,Rural regions,Widowed,0.23484,339,1783,0.21516,0.25453
2021,17-29 y.,Urban regions,Married,0.07371,315,2340,0.06312,0.08430
2021,17-29 y.,Urban regions,Single,0.85156,2025,2340,0.83715,0.86597
2021,17-29 y.,Rural regions,Married,0.10116,112,856,0.08095,0.12137
2021,17-29 y.,Rural regions,Single,0.82147,744,856,0.79580,0.84714
2021,30-45 y.,Urban regions,Married,0.50692,2424,3740,0.49089,0.52294
2021,30-45 y.,Urban regions,"Married, living apart",0.01341,80,3740,0.00972,0.01710
2021,30-45 y.,Urban regions,Single,0.42392,1052,3740,0.40808,0.43976
2021,30-45 y.,Urban regions,Divorced,0.05262,184,3740,0.04546,0.05978
2021,30-45 y.,Rural regions,Married,0.49941,1013,1561,0.47460,0.52422
2021,30-45 y.,Rural regions,"Married, living apart",0.02870,47,1561,0.02042,0.03699
2021,30-45 y.,Rural regions,Single,0.38590,397,1561,0.36175,0.41006
2021,30-45 y.,Rural regions,Divorced,0.07062,104,1561,0.05791,0.08333
2021,46-65 y.,Urban regions,Married,0.63335,3289,4852,0.61979,0.64691
2021,46-65 y.,Urban regions,"Married, living apart",0.03349,170,4852,0.02843,0.03855
2021,46-65 y.,Urban regions,Single,0.14198,532,4852,0.13215,0.15180
2021,46-65 y.,Urban regions,Divorced,0.15096,716,4852,0.14089,0.16104
2021,46-65 y.,Urban regions,Widowed,0.03881,145,4852,0.03337,0.04424
2021,46-65 y.,Rural regions,Married,0.61746,1705,2463,0.59827,0.63666
2021,46-65 y.,Rural regions,"Married, living apart",0.03303,75,2463,0.02597,0.04009
2021,46-65 y.,Rural regions,Single,0.13093,252,2463,0.11761,0.14426
2021,46-65 y.,Rural regions,Divorced,0.18173,359,2463,0.16650,0.19696
2021,46-65 y.,Rural regions,Widowed,0.03169,72,2463,0.02477,0.03861
2021,66 and older,Urban regions,Married,0.54327,1463,2243,0.52265,0.56389
2021,66 and older,Urban regions,"Married, living apart",0.01687,38,2243,0.01154,0.02220
2021,66 and older,Urban regions,Single,0.06868,106,2243,0.05821,0.07915
2021,66 and older,Urban regions,Divorced,0.14218,256,2243,0.12772,0.15663
2021,66 and older,Urban regions,Widowed,0.21772,380,2243,0.20063,0.23480
2021,66 and older,Rural regions,Married,0.56337,863,1307,0.53647,0.59027
2021,66 and older,Rural regions,Single,0.04487,38,1307,0.03364,0.05610
2021,66 and older,Rural regions,Divorced,0.12489,140,1307,0.10696,0.14282
2021,66 and older,Rural regions,Widowed,0.25117,266,1307,0.22765,0.27470
