"plh0105","year","age_gr","bildungsniveau","n","percent","lower_confidence_percent","upper_confidence_percent"
"Wichtig","2006","17-29","Realschule","","","",""
"Wichtig","2006","17-29","(Fach-)Abitur","","","",""
"Wichtig","2006","17-29","AkademikerIn","","","",""
"Wichtig","2006","30-45","(noch) kein Abschluss","","","",""
"Wichtig","2006","30-45","Hauptschule","","","",""
"Wichtig","2006","30-45","Realschule","","","",""
"Wichtig","2006","30-45","(Fach-)Abitur","","","",""
"Wichtig","2006","30-45","AkademikerIn","","","",""
"Wichtig","2006","46-65","(noch) kein Abschluss","","","",""
"Wichtig","2006","46-65","Hauptschule","","","",""
"Wichtig","2006","46-65","Realschule","","","",""
"Wichtig","2006","46-65","(Fach-)Abitur","","","",""
"Wichtig","2006","46-65","AkademikerIn","","","",""
"Wichtig","2006","66","(noch) kein Abschluss","","","",""
"Wichtig","2006","66","Hauptschule","","","",""
"Wichtig","2006","66","Realschule","","","",""
"Wichtig","2006","66","(Fach-)Abitur","","","",""
"Wichtig","2006","66","AkademikerIn","","","",""
"Weniger wichtig","2006","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","2006","17-29","Hauptschule","","","",""
"Weniger wichtig","2006","17-29","Realschule","","","",""
"Weniger wichtig","2006","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","2006","17-29","AkademikerIn","","","",""
"Weniger wichtig","2006","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","2006","30-45","Hauptschule","","","",""
"Weniger wichtig","2006","30-45","Realschule","","","",""
"Weniger wichtig","2006","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","2006","30-45","AkademikerIn","","","",""
"Weniger wichtig","2006","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","2006","46-65","Hauptschule","","","",""
"Weniger wichtig","2006","46-65","Realschule","","","",""
"Weniger wichtig","2006","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","2006","46-65","AkademikerIn","","","",""
"Weniger wichtig","2006","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2006","66","Hauptschule","","","",""
"Weniger wichtig","2006","66","Realschule","","","",""
"Weniger wichtig","2006","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2006","66","AkademikerIn","","","",""
"Ganz unwichtig","2006","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2006","17-29","Hauptschule","","","",""
"Ganz unwichtig","2006","17-29","Realschule","","","",""
"Ganz unwichtig","2006","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","2006","17-29","AkademikerIn","","","",""
"Ganz unwichtig","2006","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2006","30-45","Hauptschule","","","",""
"Ganz unwichtig","2006","30-45","Realschule","","","",""
"Ganz unwichtig","2006","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","2006","30-45","AkademikerIn","","","",""
"Ganz unwichtig","2006","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2006","46-65","Hauptschule","","","",""
"Ganz unwichtig","2006","46-65","Realschule","","","",""
"Ganz unwichtig","2006","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","2006","46-65","AkademikerIn","","","",""
"Ganz unwichtig","2006","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2006","66","Hauptschule","","","",""
"Ganz unwichtig","2006","66","Realschule","","","",""
"Ganz unwichtig","2006","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","2006","66","AkademikerIn","","","",""
"Sehr wichtig","2007","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","2007","17-29","Hauptschule","","","",""
"Sehr wichtig","2007","17-29","Realschule","","","",""
"Sehr wichtig","2007","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","2007","17-29","AkademikerIn","","","",""
"Sehr wichtig","2007","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","2007","30-45","Hauptschule","","","",""
"Sehr wichtig","2007","30-45","Realschule","","","",""
"Sehr wichtig","2007","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","2007","30-45","AkademikerIn","","","",""
"Sehr wichtig","2007","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","2007","46-65","Hauptschule","","","",""
"Sehr wichtig","2007","46-65","Realschule","","","",""
"Sehr wichtig","2007","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","2007","46-65","AkademikerIn","","","",""
"Sehr wichtig","2007","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2007","66","Hauptschule","","","",""
"Sehr wichtig","2007","66","Realschule","","","",""
"Sehr wichtig","2007","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2007","66","AkademikerIn","","","",""
"Wichtig","2007","17-29","(noch) kein Abschluss","","","",""
"Wichtig","2007","17-29","Hauptschule","","","",""
"Wichtig","2007","17-29","Realschule","","","",""
"Wichtig","2007","17-29","(Fach-)Abitur","","","",""
"Wichtig","2007","17-29","AkademikerIn","","","",""
"Wichtig","2007","30-45","(noch) kein Abschluss","","","",""
"Wichtig","2007","30-45","Hauptschule","","","",""
"Wichtig","2007","30-45","Realschule","","","",""
"Wichtig","2007","30-45","(Fach-)Abitur","","","",""
"Wichtig","2007","30-45","AkademikerIn","","","",""
"Wichtig","2007","46-65","(noch) kein Abschluss","","","",""
"Wichtig","2007","46-65","Hauptschule","","","",""
"Wichtig","2007","46-65","Realschule","","","",""
"Wichtig","2007","46-65","(Fach-)Abitur","","","",""
"Wichtig","2007","46-65","AkademikerIn","","","",""
"Wichtig","2007","66","(noch) kein Abschluss","","","",""
"Wichtig","2007","66","Hauptschule","","","",""
"Wichtig","2007","66","Realschule","","","",""
"Wichtig","2007","66","(Fach-)Abitur","","","",""
"Wichtig","2007","66","AkademikerIn","","","",""
"Weniger wichtig","2007","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","2007","17-29","Hauptschule","","","",""
"Weniger wichtig","2007","17-29","Realschule","","","",""
"Weniger wichtig","2007","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","2007","17-29","AkademikerIn","","","",""
"Weniger wichtig","2007","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","2007","30-45","Hauptschule","","","",""
"Weniger wichtig","2007","30-45","Realschule","","","",""
"Weniger wichtig","2007","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","2007","30-45","AkademikerIn","","","",""
"Weniger wichtig","2007","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","2007","46-65","Hauptschule","","","",""
"Weniger wichtig","2007","46-65","Realschule","","","",""
"Weniger wichtig","2007","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","2007","46-65","AkademikerIn","","","",""
"Weniger wichtig","2007","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2007","66","Hauptschule","","","",""
"Weniger wichtig","2007","66","Realschule","","","",""
"Weniger wichtig","2007","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2007","66","AkademikerIn","","","",""
"Ganz unwichtig","2007","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2007","17-29","Hauptschule","","","",""
"Ganz unwichtig","2007","17-29","Realschule","","","",""
"Ganz unwichtig","2007","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","2007","17-29","AkademikerIn","","","",""
"Ganz unwichtig","2007","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2007","30-45","Hauptschule","","","",""
"Ganz unwichtig","2007","30-45","Realschule","","","",""
"Ganz unwichtig","2007","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","2007","30-45","AkademikerIn","","","",""
"Ganz unwichtig","2007","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2007","46-65","Hauptschule","","","",""
"Ganz unwichtig","2007","46-65","Realschule","","","",""
"Ganz unwichtig","2007","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","2007","46-65","AkademikerIn","","","",""
"Ganz unwichtig","2007","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2007","66","Hauptschule","","","",""
"Ganz unwichtig","2007","66","Realschule","","","",""
"Ganz unwichtig","2007","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","2007","66","AkademikerIn","","","",""
"Sehr wichtig","2008","17-29","(noch) kein Abschluss","165","0.467110558816417","0.416478909476935","0.5177422081559"
"Sehr wichtig","2008","17-29","Hauptschule","139","0.313797591700076","0.271934816672508","0.355660366727644"
"Sehr wichtig","2008","17-29","Realschule","312","0.350213302786169","0.318441572118504","0.381985033453834"
"Sehr wichtig","2008","17-29","(Fach-)Abitur","314","0.411465339852058","0.37684192642026","0.446088753283856"
"Sehr wichtig","2008","17-29","AkademikerIn","93","0.36712324911314","0.305755607550363","0.428490890675918"
"Sehr wichtig","2008","30-45","(noch) kein Abschluss","15","","",""
"Sehr wichtig","2008","30-45","Hauptschule","339","0.259720131397591","0.235930176879697","0.283510085915485"
"Sehr wichtig","2008","30-45","Realschule","510","0.28768242728231","0.266885178192133","0.308479676372487"
"Sehr wichtig","2008","30-45","(Fach-)Abitur","253","0.325178914312277","0.29126705403584","0.359090774588713"
"Sehr wichtig","2008","30-45","AkademikerIn","359","0.28153284499784","0.256419143313846","0.306646546681834"
"Sehr wichtig","2008","46-65","(noch) kein Abschluss","19","","",""
"Sehr wichtig","2008","46-65","Hauptschule","503","0.201906065727839","0.18583942102387","0.217972710431808"
"Sehr wichtig","2008","46-65","Realschule","373","0.181409455218166","0.163966873089656","0.198852037346677"
"Sehr wichtig","2008","46-65","(Fach-)Abitur","125","0.231182604570596","0.193348968822243","0.269016240318948"
"Sehr wichtig","2008","46-65","AkademikerIn","397","0.207631038234972","0.189148054035413","0.226114022434531"
"Sehr wichtig","2008","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2008","66","Hauptschule","","","",""
"Sehr wichtig","2008","66","Realschule","","","",""
"Sehr wichtig","2008","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2008","66","AkademikerIn","","","",""
"Wichtig","2008","17-29","(noch) kein Abschluss","187","0.47938869625138","0.428690283064006","0.530087109438753"
"Wichtig","2008","17-29","Hauptschule","294","0.59032636858273","0.545961194619719","0.63469154254574"
"Wichtig","2008","17-29","Realschule","507","0.593528574560515","0.560815228235705","0.626241920885325"
"Wichtig","2008","17-29","(Fach-)Abitur","432","0.545527221187481","0.510494055634208","0.580560386740754"
"Wichtig","2008","17-29","AkademikerIn","138","0.604768855986707","0.542525327125103","0.667012384848312"
"Wichtig","2008","30-45","(noch) kein Abschluss","23","","",""
"Wichtig","2008","30-45","Hauptschule","850","0.644308756859148","0.618335498304189","0.670282015414107"
"Wichtig","2008","30-45","Realschule","1198","0.641859374342803","0.619832182449468","0.663886566236139"
"Wichtig","2008","30-45","(Fach-)Abitur","445","0.624113077902995","0.589049490022606","0.659176665783384"
"Wichtig","2008","30-45","AkademikerIn","812","0.672575851067401","0.64637178258853","0.698779919546271"
"Wichtig","2008","46-65","(noch) kein Abschluss","38","0.464235544910792","0.345699678558414","0.58277141126317"
"Wichtig","2008","46-65","Hauptschule","1657","0.68247873459013","0.663846949256093","0.701110519924167"
"Wichtig","2008","46-65","Realschule","1357","0.731737313493013","0.711683120479707","0.751791506506319"
"Wichtig","2008","46-65","(Fach-)Abitur","326","0.697266746666545","0.656036261768493","0.738497231564596"
"Wichtig","2008","46-65","AkademikerIn","1311","0.720430453039316","0.699979987945631","0.740880918133"
"Wichtig","2008","66","(noch) kein Abschluss","","","",""
"Wichtig","2008","66","Hauptschule","","","",""
"Wichtig","2008","66","Realschule","","","",""
"Wichtig","2008","66","(Fach-)Abitur","","","",""
"Wichtig","2008","66","AkademikerIn","","","",""
"Weniger wichtig","2008","17-29","(noch) kein Abschluss","19","","",""
"Weniger wichtig","2008","17-29","Hauptschule","36","0.0884158836310061","0.0628040535317192","0.114027713730293"
"Weniger wichtig","2008","17-29","Realschule","47","0.056258122653316","0.0409116568435013","0.0716045884631308"
"Weniger wichtig","2008","17-29","(Fach-)Abitur","29","","",""
"Weniger wichtig","2008","17-29","AkademikerIn","6","","",""
"Weniger wichtig","2008","30-45","(noch) kein Abschluss","8","","",""
"Weniger wichtig","2008","30-45","Hauptschule","107","0.0843953467310925","0.0693134458708081","0.0994772475913769"
"Weniger wichtig","2008","30-45","Realschule","110","0.0676157570943147","0.0560803263182022","0.0791511878704271"
"Weniger wichtig","2008","30-45","(Fach-)Abitur","35","0.0507080077847285","0.0348249437596559","0.0665910718098011"
"Weniger wichtig","2008","30-45","AkademikerIn","60","0.0458054839539629","0.0341314773882089","0.0574794905197169"
"Weniger wichtig","2008","46-65","(noch) kein Abschluss","9","","",""
"Weniger wichtig","2008","46-65","Hauptschule","224","0.107992173489185","0.095569817374666","0.120414529603705"
"Weniger wichtig","2008","46-65","Realschule","139","0.08447445751481","0.0718867862249303","0.0970621288046898"
"Weniger wichtig","2008","46-65","(Fach-)Abitur","25","","",""
"Weniger wichtig","2008","46-65","AkademikerIn","139","0.0696353963107992","0.0580368424887903","0.081233950132808"
"Weniger wichtig","2008","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2008","66","Hauptschule","","","",""
"Weniger wichtig","2008","66","Realschule","","","",""
"Weniger wichtig","2008","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2008","66","AkademikerIn","","","",""
"Ganz unwichtig","2008","17-29","(noch) kein Abschluss","2","","",""
"Ganz unwichtig","2008","17-29","Hauptschule","3","","",""
"Ganz unwichtig","2008","17-29","Realschule","","","",""
"Ganz unwichtig","2008","17-29","(Fach-)Abitur","1","","",""
"Ganz unwichtig","2008","17-29","AkademikerIn","","","",""
"Ganz unwichtig","2008","30-45","(noch) kein Abschluss","1","","",""
"Ganz unwichtig","2008","30-45","Hauptschule","9","","",""
"Ganz unwichtig","2008","30-45","Realschule","2","","",""
"Ganz unwichtig","2008","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","2008","30-45","AkademikerIn","1","","",""
"Ganz unwichtig","2008","46-65","(noch) kein Abschluss","2","","",""
"Ganz unwichtig","2008","46-65","Hauptschule","14","","",""
"Ganz unwichtig","2008","46-65","Realschule","6","","",""
"Ganz unwichtig","2008","46-65","(Fach-)Abitur","1","","",""
"Ganz unwichtig","2008","46-65","AkademikerIn","3","","",""
"Ganz unwichtig","2008","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2008","66","Hauptschule","","","",""
"Ganz unwichtig","2008","66","Realschule","","","",""
"Ganz unwichtig","2008","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","2008","66","AkademikerIn","","","",""
"Sehr wichtig","2009","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","2009","17-29","Hauptschule","","","",""
"Sehr wichtig","2009","17-29","Realschule","","","",""
"Sehr wichtig","2009","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","2009","17-29","AkademikerIn","","","",""
"Sehr wichtig","2009","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","2009","30-45","Hauptschule","","","",""
"Sehr wichtig","2009","30-45","Realschule","","","",""
"Sehr wichtig","2009","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","2009","30-45","AkademikerIn","","","",""
"Sehr wichtig","2009","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","2009","46-65","Hauptschule","","","",""
"Sehr wichtig","2009","46-65","Realschule","","","",""
"Sehr wichtig","2009","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","2009","46-65","AkademikerIn","","","",""
"Sehr wichtig","2009","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2009","66","Hauptschule","","","",""
"Sehr wichtig","2009","66","Realschule","","","",""
"Sehr wichtig","2009","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2009","66","AkademikerIn","","","",""
"Wichtig","2009","17-29","(noch) kein Abschluss","","","",""
"Wichtig","2009","17-29","Hauptschule","","","",""
"Wichtig","2009","17-29","Realschule","","","",""
"Wichtig","2009","17-29","(Fach-)Abitur","","","",""
"Wichtig","2009","17-29","AkademikerIn","","","",""
"Wichtig","2009","30-45","(noch) kein Abschluss","","","",""
"Wichtig","2009","30-45","Hauptschule","","","",""
"Wichtig","2009","30-45","Realschule","","","",""
"Wichtig","2009","30-45","(Fach-)Abitur","","","",""
"Wichtig","2009","30-45","AkademikerIn","","","",""
"Wichtig","2009","46-65","(noch) kein Abschluss","","","",""
"Wichtig","2009","46-65","Hauptschule","","","",""
"Wichtig","2009","46-65","Realschule","","","",""
"Wichtig","2009","46-65","(Fach-)Abitur","","","",""
"Wichtig","2009","46-65","AkademikerIn","","","",""
"Wichtig","2009","66","(noch) kein Abschluss","","","",""
"Wichtig","2009","66","Hauptschule","","","",""
"Wichtig","2009","66","Realschule","","","",""
"Wichtig","2009","66","(Fach-)Abitur","","","",""
"Wichtig","2009","66","AkademikerIn","","","",""
"Weniger wichtig","2009","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","2009","17-29","Hauptschule","","","",""
"Weniger wichtig","2009","17-29","Realschule","","","",""
"Weniger wichtig","2009","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","2009","17-29","AkademikerIn","","","",""
"Weniger wichtig","2009","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","2009","30-45","Hauptschule","","","",""
"Weniger wichtig","2009","30-45","Realschule","","","",""
"Weniger wichtig","2009","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","2009","30-45","AkademikerIn","","","",""
"Weniger wichtig","2009","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","2009","46-65","Hauptschule","","","",""
"Weniger wichtig","2009","46-65","Realschule","","","",""
"Weniger wichtig","2009","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","2009","46-65","AkademikerIn","","","",""
"Weniger wichtig","2009","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2009","66","Hauptschule","","","",""
"Weniger wichtig","2009","66","Realschule","","","",""
"Weniger wichtig","2009","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2009","66","AkademikerIn","","","",""
"Ganz unwichtig","2009","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2009","17-29","Hauptschule","","","",""
"Ganz unwichtig","2009","17-29","Realschule","","","",""
"Ganz unwichtig","2009","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","2009","17-29","AkademikerIn","","","",""
"Ganz unwichtig","2009","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2009","30-45","Hauptschule","","","",""
"Ganz unwichtig","2009","30-45","Realschule","","","",""
"Ganz unwichtig","2009","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","2009","30-45","AkademikerIn","","","",""
"Ganz unwichtig","2009","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2009","46-65","Hauptschule","","","",""
"Ganz unwichtig","2009","46-65","Realschule","","","",""
"Ganz unwichtig","2009","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","2009","46-65","AkademikerIn","","","",""
"Ganz unwichtig","2009","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2009","66","Hauptschule","","","",""
"Ganz unwichtig","2009","66","Realschule","","","",""
"Ganz unwichtig","2009","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","2009","66","AkademikerIn","","","",""
"Sehr wichtig","2010","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","2010","17-29","Hauptschule","","","",""
"Sehr wichtig","2010","17-29","Realschule","","","",""
"Sehr wichtig","2010","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","2010","17-29","AkademikerIn","","","",""
"Sehr wichtig","2010","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","2010","30-45","Hauptschule","","","",""
"Sehr wichtig","2010","30-45","Realschule","","","",""
"Sehr wichtig","2010","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","2010","30-45","AkademikerIn","","","",""
"Sehr wichtig","2010","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","2010","46-65","Hauptschule","","","",""
"Sehr wichtig","2010","46-65","Realschule","","","",""
"Sehr wichtig","2010","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","2010","46-65","AkademikerIn","","","",""
"Sehr wichtig","2010","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2010","66","Hauptschule","","","",""
"Sehr wichtig","2010","66","Realschule","","","",""
"Sehr wichtig","2010","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2010","66","AkademikerIn","","","",""
"Wichtig","2010","17-29","(noch) kein Abschluss","","","",""
"Wichtig","2010","17-29","Hauptschule","","","",""
"Wichtig","2010","17-29","Realschule","","","",""
"Wichtig","2010","17-29","(Fach-)Abitur","","","",""
"Wichtig","2010","17-29","AkademikerIn","","","",""
"Wichtig","2010","30-45","(noch) kein Abschluss","","","",""
"Wichtig","2010","30-45","Hauptschule","","","",""
"Wichtig","2010","30-45","Realschule","","","",""
"Wichtig","2010","30-45","(Fach-)Abitur","","","",""
"Wichtig","2010","30-45","AkademikerIn","","","",""
"Wichtig","2010","46-65","(noch) kein Abschluss","","","",""
"Wichtig","2010","46-65","Hauptschule","","","",""
"Wichtig","2010","46-65","Realschule","","","",""
"Wichtig","2010","46-65","(Fach-)Abitur","","","",""
"Wichtig","2010","46-65","AkademikerIn","","","",""
"Wichtig","2010","66","(noch) kein Abschluss","","","",""
"Wichtig","2010","66","Hauptschule","","","",""
"Wichtig","2010","66","Realschule","","","",""
"Wichtig","2010","66","(Fach-)Abitur","","","",""
"Wichtig","2010","66","AkademikerIn","","","",""
"Weniger wichtig","2010","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","2010","17-29","Hauptschule","","","",""
"Weniger wichtig","2010","17-29","Realschule","","","",""
"Weniger wichtig","2010","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","2010","17-29","AkademikerIn","","","",""
"Weniger wichtig","2010","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","2010","30-45","Hauptschule","","","",""
"Weniger wichtig","2010","30-45","Realschule","","","",""
"Weniger wichtig","2010","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","2010","30-45","AkademikerIn","","","",""
"Weniger wichtig","2010","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","2010","46-65","Hauptschule","","","",""
"Weniger wichtig","2010","46-65","Realschule","","","",""
"Weniger wichtig","2010","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","2010","46-65","AkademikerIn","","","",""
"Weniger wichtig","2010","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2010","66","Hauptschule","","","",""
"Weniger wichtig","2010","66","Realschule","","","",""
"Weniger wichtig","2010","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2010","66","AkademikerIn","","","",""
"Ganz unwichtig","2010","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2010","17-29","Hauptschule","","","",""
"Ganz unwichtig","2010","17-29","Realschule","","","",""
"Ganz unwichtig","2010","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","2010","17-29","AkademikerIn","","","",""
"Ganz unwichtig","2010","30-45","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2010","30-45","Hauptschule","","","",""
"Ganz unwichtig","2010","30-45","Realschule","","","",""
"Ganz unwichtig","2010","30-45","(Fach-)Abitur","","","",""
"Ganz unwichtig","2010","30-45","AkademikerIn","","","",""
"Ganz unwichtig","2010","46-65","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2010","46-65","Hauptschule","","","",""
"Ganz unwichtig","2010","46-65","Realschule","","","",""
"Ganz unwichtig","2010","46-65","(Fach-)Abitur","","","",""
"Ganz unwichtig","2010","46-65","AkademikerIn","","","",""
"Ganz unwichtig","2010","66","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2010","66","Hauptschule","","","",""
"Ganz unwichtig","2010","66","Realschule","","","",""
"Ganz unwichtig","2010","66","(Fach-)Abitur","","","",""
"Ganz unwichtig","2010","66","AkademikerIn","","","",""
"Sehr wichtig","2011","17-29","(noch) kein Abschluss","","","",""
"Sehr wichtig","2011","17-29","Hauptschule","","","",""
"Sehr wichtig","2011","17-29","Realschule","","","",""
"Sehr wichtig","2011","17-29","(Fach-)Abitur","","","",""
"Sehr wichtig","2011","17-29","AkademikerIn","","","",""
"Sehr wichtig","2011","30-45","(noch) kein Abschluss","","","",""
"Sehr wichtig","2011","30-45","Hauptschule","","","",""
"Sehr wichtig","2011","30-45","Realschule","","","",""
"Sehr wichtig","2011","30-45","(Fach-)Abitur","","","",""
"Sehr wichtig","2011","30-45","AkademikerIn","","","",""
"Sehr wichtig","2011","46-65","(noch) kein Abschluss","","","",""
"Sehr wichtig","2011","46-65","Hauptschule","","","",""
"Sehr wichtig","2011","46-65","Realschule","","","",""
"Sehr wichtig","2011","46-65","(Fach-)Abitur","","","",""
"Sehr wichtig","2011","46-65","AkademikerIn","","","",""
"Sehr wichtig","2011","66","(noch) kein Abschluss","","","",""
"Sehr wichtig","2011","66","Hauptschule","","","",""
"Sehr wichtig","2011","66","Realschule","","","",""
"Sehr wichtig","2011","66","(Fach-)Abitur","","","",""
"Sehr wichtig","2011","66","AkademikerIn","","","",""
"Wichtig","2011","17-29","(noch) kein Abschluss","","","",""
"Wichtig","2011","17-29","Hauptschule","","","",""
"Wichtig","2011","17-29","Realschule","","","",""
"Wichtig","2011","17-29","(Fach-)Abitur","","","",""
"Wichtig","2011","17-29","AkademikerIn","","","",""
"Wichtig","2011","30-45","(noch) kein Abschluss","","","",""
"Wichtig","2011","30-45","Hauptschule","","","",""
"Wichtig","2011","30-45","Realschule","","","",""
"Wichtig","2011","30-45","(Fach-)Abitur","","","",""
"Wichtig","2011","30-45","AkademikerIn","","","",""
"Wichtig","2011","46-65","(noch) kein Abschluss","","","",""
"Wichtig","2011","46-65","Hauptschule","","","",""
"Wichtig","2011","46-65","Realschule","","","",""
"Wichtig","2011","46-65","(Fach-)Abitur","","","",""
"Wichtig","2011","46-65","AkademikerIn","","","",""
"Wichtig","2011","66","(noch) kein Abschluss","","","",""
"Wichtig","2011","66","Hauptschule","","","",""
"Wichtig","2011","66","Realschule","","","",""
"Wichtig","2011","66","(Fach-)Abitur","","","",""
"Wichtig","2011","66","AkademikerIn","","","",""
"Weniger wichtig","2011","17-29","(noch) kein Abschluss","","","",""
"Weniger wichtig","2011","17-29","Hauptschule","","","",""
"Weniger wichtig","2011","17-29","Realschule","","","",""
"Weniger wichtig","2011","17-29","(Fach-)Abitur","","","",""
"Weniger wichtig","2011","17-29","AkademikerIn","","","",""
"Weniger wichtig","2011","30-45","(noch) kein Abschluss","","","",""
"Weniger wichtig","2011","30-45","Hauptschule","","","",""
"Weniger wichtig","2011","30-45","Realschule","","","",""
"Weniger wichtig","2011","30-45","(Fach-)Abitur","","","",""
"Weniger wichtig","2011","30-45","AkademikerIn","","","",""
"Weniger wichtig","2011","46-65","(noch) kein Abschluss","","","",""
"Weniger wichtig","2011","46-65","Hauptschule","","","",""
"Weniger wichtig","2011","46-65","Realschule","","","",""
"Weniger wichtig","2011","46-65","(Fach-)Abitur","","","",""
"Weniger wichtig","2011","46-65","AkademikerIn","","","",""
"Weniger wichtig","2011","66","(noch) kein Abschluss","","","",""
"Weniger wichtig","2011","66","Hauptschule","","","",""
"Weniger wichtig","2011","66","Realschule","","","",""
"Weniger wichtig","2011","66","(Fach-)Abitur","","","",""
"Weniger wichtig","2011","66","AkademikerIn","","","",""
"Ganz unwichtig","2011","17-29","(noch) kein Abschluss","","","",""
"Ganz unwichtig","2011","17-29","Hauptschule","","","",""
"Ganz unwichtig","2011","17-29","Realschule","","","",""
"Ganz unwichtig","2011","17-29","(Fach-)Abitur","","","",""
"Ganz unwichtig","2011","17-29","AkademikerIn","","","",""
